               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071786,            0.028508,            0.047511,                   0,                   0,                   0,                   0,                   0,            0.010879,                   0,            0.070187,           0.0033125,           0.0033125
                   1,            0.051652,            0.023675,            0.041827,                   0,                   0,                   0,                   0,                   0,           0.0061435,                   0,            0.040166,           0.0066239,           0.0066239
                   2,            0.051984,            0.020115,            0.037528,                   0,                   0,                   0,                   0,                   0,           0.0036123,                   0,            0.010122,           0.0099133,           0.0099133
                   3,            0.050551,            0.017451,            0.032868,                   0,                   0,                   0,                   0,                   0,            0.006404,                   0,            0.009901,            0.009901,            0.009901
                   4,              0.0474,            0.015495,             0.02745,                   0,                   0,                   0,                   0,                   0,           0.0061011,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.043235,            0.014494,            0.024525,                   0,                   0,                   0,                   0,                   0,           0.0070317,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.039987,            0.013833,            0.021599,                   0,                   0,                   0,                   0,                   0,           0.0069106,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.040217,            0.013625,            0.018834,                   0,                   0,                   0,                   0,                   0,           0.0054125,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.035788,            0.011996,            0.016008,                   0,                   0,                   0,                   0,                   0,           0.0039085,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.033656,            0.012206,             0.01614,                   0,                   0,                   0,                   0,                   0,           0.0030043,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.032355,            0.011471,            0.014487,                   0,                   0,                   0,                   0,                   0,           0.0025731,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.032469,            0.010914,            0.012721,                   0,                   0,                   0,                   0,                   0,           0.0028588,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.029973,            0.011187,            0.011475,                   0,                   0,                   0,                   0,                   0,           0.0019174,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.030982,            0.010681,            0.011074,                   0,                   0,                   0,                   0,                   0,           0.0020158,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.028496,            0.010726,           0.0092376,                   0,                   0,                   0,                   0,                   0,             0.00218,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.030712,            0.010341,           0.0092308,                   0,                   0,                   0,                   0,                   0,           0.0029531,                   0,            0.009538,            0.009538,            0.009538
                  16,             0.03047,            0.010543,           0.0096561,                   0,                   0,                   0,                   0,                   0,           0.0044053,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.024981,            0.010152,           0.0083519,                   0,                   0,                   0,                   0,                   0,           0.0042182,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.026228,           0.0098372,           0.0077338,                   0,                   0,                   0,                   0,                   0,           0.0036948,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.026967,            0.010296,           0.0070026,                   0,                   0,                   0,                   0,                   0,           0.0039153,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.026594,           0.0099105,           0.0084375,                   0,                   0,                   0,                   0,                   0,           0.0049704,                   0,            0.009373,            0.009373,            0.009373
                  21,             0.02602,             0.01005,           0.0072494,                   0,                   0,                   0,                   0,                   0,           0.0048954,                   0,             0.00934,             0.00934,             0.00934
                  22,             0.02647,           0.0097379,           0.0068971,                   0,                   0,                   0,                   0,                   0,           0.0045078,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.024749,            0.010072,           0.0077348,                   0,                   0,                   0,                   0,                   0,           0.0057778,                   0,            0.009274,            0.009274,            0.009274
                  24,             0.02595,           0.0096997,           0.0074451,                   0,                   0,                   0,                   0,                   0,            0.004664,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.024695,           0.0091064,           0.0080561,                   0,                   0,                   0,                   0,                   0,           0.0035051,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.024787,            0.010109,           0.0086105,                   0,                   0,                   0,                   0,                   0,           0.0039483,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.022801,           0.0092193,           0.0053713,                   0,                   0,                   0,                   0,                   0,           0.0050371,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.023616,           0.0095795,           0.0067611,                   0,                   0,                   0,                   0,                   0,           0.0042027,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.022107,           0.0088074,           0.0056625,                   0,                   0,                   0,                   0,                   0,           0.0034555,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.022648,           0.0093613,           0.0058679,                   0,                   0,                   0,                   0,                   0,           0.0045764,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.022506,           0.0098625,           0.0071425,                   0,                   0,                   0,                   0,                   0,           0.0051003,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.023805,           0.0093193,           0.0061514,                   0,                   0,                   0,                   0,                   0,            0.005036,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.023305,           0.0089947,            0.005287,                   0,                   0,                   0,                   0,                   0,            0.004389,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.023389,           0.0093956,           0.0058724,                   0,                   0,                   0,                   0,                   0,           0.0053136,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.020865,           0.0084803,           0.0053694,                   0,                   0,                   0,                   0,                   0,           0.0051844,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.020624,           0.0086393,           0.0057978,                   0,                   0,                   0,                   0,                   0,            0.004733,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.022879,           0.0095054,           0.0057997,                   0,                   0,                   0,                   0,                   0,           0.0052425,                   0,            0.008812,            0.008812,            0.008812
                  38,             0.02384,           0.0091721,           0.0056473,                   0,                   0,                   0,                   0,                   0,           0.0043026,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.023801,           0.0086699,           0.0047349,                   0,                   0,                   0,                   0,                   0,           0.0047957,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.023473,           0.0088695,           0.0049088,                   0,                   0,                   0,                   0,                   0,            0.004224,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.022294,           0.0083706,           0.0049855,                   0,                   0,                   0,                   0,                   0,           0.0047764,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.021409,           0.0083305,           0.0042297,                   0,                   0,                   0,                   0,                   0,           0.0060926,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.020934,           0.0090005,           0.0045243,                   0,                   0,                   0,                   0,                   0,           0.0057331,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.020964,           0.0081192,           0.0046608,                   0,                   0,                   0,                   0,                   0,           0.0044005,                   0,            0.008581,            0.008581,            0.008581
                  45,             0.02209,           0.0087899,           0.0037823,                   0,                   0,                   0,                   0,                   0,            0.004433,                   0,            0.008548,            0.008548,            0.008548
                  46,             0.02007,           0.0083425,           0.0040837,                   0,                   0,                   0,                   0,                   0,           0.0049627,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.020694,           0.0085621,           0.0038493,                   0,                   0,                   0,                   0,                   0,           0.0047856,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.020811,           0.0085494,           0.0039672,                   0,                   0,                   0,                   0,                   0,           0.0049178,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.019834,           0.0083021,            0.003706,                   0,                   0,                   0,                   0,                   0,           0.0053577,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.020797,           0.0085555,           0.0034704,                   0,                   0,                   0,                   0,                   0,           0.0044277,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.020007,           0.0082586,            0.004037,                   0,                   0,                   0,                   0,                   0,           0.0048254,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.021346,            0.009092,           0.0056198,                   0,                   0,                   0,                   0,                   0,              0.0058,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.019733,           0.0083966,           0.0042514,                   0,                   0,                   0,                   0,                   0,           0.0049535,                   0,            0.008284,            0.008284,            0.008284
                  54,             0.01911,           0.0084032,           0.0046809,                   0,                   0,                   0,                   0,                   0,           0.0043228,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.019244,           0.0087822,           0.0044646,                   0,                   0,                   0,                   0,                   0,           0.0050763,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.019314,           0.0083459,            0.003574,                   0,                   0,                   0,                   0,                   0,           0.0052106,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.019818,           0.0084965,           0.0040136,                   0,                   0,                   0,                   0,                   0,           0.0053506,                   0,            0.008152,            0.008152,            0.008152
                  58,             0.01962,           0.0090204,           0.0039604,                   0,                   0,                   0,                   0,                   0,           0.0052137,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.019449,           0.0083476,            0.004133,                   0,                   0,                   0,                   0,                   0,           0.0052076,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.020186,            0.008575,           0.0051035,                   0,                   0,                   0,                   0,                   0,           0.0053515,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.018406,           0.0084018,           0.0045318,                   0,                   0,                   0,                   0,                   0,             0.00507,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.018733,           0.0088156,           0.0032159,                   0,                   0,                   0,                   0,                   0,           0.0046367,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.019418,           0.0082088,           0.0044786,                   0,                   0,                   0,                   0,                   0,           0.0049594,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.018038,           0.0083616,           0.0038566,                   0,                   0,                   0,                   0,                   0,           0.0051786,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.017675,           0.0081385,           0.0036647,                   0,                   0,                   0,                   0,                   0,           0.0062339,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.018944,           0.0082341,           0.0040419,                   0,                   0,                   0,                   0,                   0,           0.0065705,                   0,            0.007855,            0.007855,            0.007855
                  67,             0.01833,           0.0078522,           0.0033961,                   0,                   0,                   0,                   0,                   0,           0.0059496,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.018027,           0.0080741,           0.0037393,                   0,                   0,                   0,                   0,                   0,           0.0053455,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.018543,           0.0082724,           0.0035855,                   0,                   0,                   0,                   0,                   0,           0.0052232,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.018325,           0.0082748,           0.0032589,                   0,                   0,                   0,                   0,                   0,           0.0054484,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.019341,           0.0082514,           0.0038915,                   0,                   0,                   0,                   0,                   0,           0.0058541,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.017009,            0.008139,           0.0033067,                   0,                   0,                   0,                   0,                   0,           0.0062535,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.018778,           0.0087226,           0.0034063,                   0,                   0,                   0,                   0,                   0,           0.0053967,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.018327,           0.0083888,           0.0031638,                   0,                   0,                   0,                   0,                   0,           0.0054272,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.017358,           0.0080583,           0.0022649,                   0,                   0,                   0,                   0,                   0,           0.0053591,                   0,            0.007558,            0.007558,            0.007558
                  76,             0.01763,           0.0078032,           0.0034479,                   0,                   0,                   0,                   0,                   0,           0.0054342,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.017086,           0.0081673,           0.0028552,                   0,                   0,                   0,                   0,                   0,           0.0063907,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.017776,           0.0074786,           0.0028359,                   0,                   0,                   0,                   0,                   0,           0.0059066,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.017794,           0.0077957,           0.0024687,                   0,                   0,                   0,                   0,                   0,           0.0051231,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.017963,           0.0074982,           0.0030187,                   0,                   0,                   0,                   0,                   0,           0.0056441,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.017187,           0.0079824,           0.0030806,                   0,                   0,                   0,                   0,                   0,           0.0058217,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.016409,           0.0075474,           0.0025415,                   0,                   0,                   0,                   0,                   0,           0.0058859,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.017598,           0.0080733,           0.0028361,                   0,                   0,                   0,                   0,                   0,           0.0057599,                   0,            0.007294,            0.007294,            0.007294
                  84,             0.01831,           0.0082376,           0.0027898,                   0,                   0,                   0,                   0,                   0,            0.005485,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.017981,           0.0077849,           0.0031609,                   0,                   0,                   0,                   0,                   0,           0.0051128,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.017208,           0.0082586,           0.0030537,                   0,                   0,                   0,                   0,                   0,            0.006191,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.016443,           0.0071104,           0.0040613,                   0,                   0,                   0,                   0,                   0,           0.0060283,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.017537,           0.0078537,           0.0039727,                   0,                   0,                   0,                   0,                   0,           0.0059048,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.017645,           0.0079285,           0.0027263,                   0,                   0,                   0,                   0,                   0,           0.0055929,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.016706,           0.0077519,           0.0034201,                   0,                   0,                   0,                   0,                   0,           0.0058973,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.018464,           0.0086057,           0.0031571,                   0,                   0,                   0,                   0,                   0,           0.0056833,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.016332,           0.0072591,            0.003741,                   0,                   0,                   0,                   0,                   0,             0.00551,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.016549,           0.0076965,           0.0029119,                   0,                   0,                   0,                   0,                   0,           0.0057397,                   0,            0.006964,            0.006964,            0.006964
                  94,             0.01712,           0.0077433,           0.0036646,                   0,                   0,                   0,                   0,                   0,           0.0057999,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.016268,           0.0075476,           0.0027991,                   0,                   0,                   0,                   0,                   0,           0.0061047,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.015454,           0.0075233,           0.0030434,                   0,                   0,                   0,                   0,                   0,           0.0066269,                   0,            0.006865,            0.006865,            0.006865
                  97,             0.01557,           0.0075474,            0.002737,                   0,                   0,                   0,                   0,                   0,           0.0066126,                   0,            0.006832,            0.006832,            0.006832
                  98,             0.01678,            0.007323,           0.0033613,                   0,                   0,                   0,                   0,                   0,           0.0071434,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.016247,           0.0077823,           0.0027996,                   0,                   0,                   0,                   0,                   0,           0.0073585,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.017588,           0.0078314,           0.0029652,                   0,                   0,                   0,                   0,                   0,           0.0072588,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.016505,           0.0074167,           0.0023858,                   0,                   0,                   0,                   0,                   0,           0.0071791,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.016701,           0.0076367,           0.0025643,                   0,                   0,                   0,                   0,                   0,           0.0067762,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.017005,           0.0072279,           0.0035225,                   0,                   0,                   0,                   0,                   0,           0.0063767,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.016695,           0.0074977,           0.0026612,                   0,                   0,                   0,                   0,                   0,           0.0068413,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.016724,           0.0076333,           0.0020318,                   0,                   0,                   0,                   0,                   0,           0.0062422,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.017033,           0.0073074,            0.002684,                   0,                   0,                   0,                   0,                   0,           0.0058557,                   0,            0.006535,            0.006535,            0.006535
                 107,             0.01682,           0.0073047,           0.0022558,                   0,                   0,                   0,                   0,                   0,           0.0057407,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.015886,           0.0071162,              0.0028,                   0,                   0,                   0,                   0,                   0,           0.0059347,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.015442,           0.0075686,           0.0031989,                   0,                   0,                   0,                   0,                   0,           0.0062778,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.014937,           0.0075211,           0.0024138,                   0,                   0,                   0,                   0,                   0,           0.0065857,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.016189,           0.0069551,           0.0022244,                   0,                   0,                   0,                   0,                   0,           0.0066327,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.015799,           0.0075648,           0.0026408,                   0,                   0,                   0,                   0,                   0,           0.0070458,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.016722,           0.0073894,           0.0024628,                   0,                   0,                   0,                   0,                   0,           0.0071647,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.015794,           0.0078725,           0.0019983,                   0,                   0,                   0,                   0,                   0,            0.007101,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.016636,           0.0075964,           0.0021362,                   0,                   0,                   0,                   0,                   0,           0.0070238,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.016362,           0.0075098,           0.0022845,                   0,                   0,                   0,                   0,                   0,            0.007041,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.01484,           0.0075723,           0.0022531,                   0,                   0,                   0,                   0,                   0,           0.0070901,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.015311,           0.0074191,           0.0022117,                   0,                   0,                   0,                   0,                   0,           0.0072895,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.016009,             0.00771,           0.0031076,                   0,                   0,                   0,                   0,                   0,           0.0071281,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.015218,           0.0073796,           0.0027013,                   0,                   0,                   0,                   0,                   0,           0.0070735,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.014444,           0.0072362,           0.0021097,                   0,                   0,                   0,                   0,                   0,            0.007059,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.015152,            0.007289,           0.0021506,                   0,                   0,                   0,                   0,                   0,           0.0067515,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.016246,           0.0075991,           0.0023195,                   0,                   0,                   0,                   0,                   0,           0.0067059,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.015556,           0.0071099,           0.0023314,                   0,                   0,                   0,                   0,                   0,           0.0062667,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.015364,           0.0075996,           0.0031117,                   0,                   0,                   0,                   0,                   0,           0.0055462,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.015081,            0.007449,           0.0024575,                   0,                   0,                   0,                   0,                   0,            0.005283,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.014808,           0.0073328,           0.0022167,                   0,                   0,                   0,                   0,                   0,           0.0063308,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.015005,            0.007518,           0.0027572,                   0,                   0,                   0,                   0,                   0,           0.0065049,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.014299,           0.0073754,           0.0026079,                   0,                   0,                   0,                   0,                   0,           0.0060198,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.015465,           0.0073145,           0.0019908,                   0,                   0,                   0,                   0,                   0,           0.0061709,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.014489,            0.007063,           0.0027588,                   0,                   0,                   0,                   0,                   0,           0.0066594,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.014689,           0.0071116,            0.001709,                   0,                   0,                   0,                   0,                   0,           0.0062946,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.014503,           0.0070751,           0.0026662,                   0,                   0,                   0,                   0,                   0,           0.0060939,                   0,            0.005644,            0.005644,            0.005644
                 134,             0.01359,           0.0068635,           0.0019709,                   0,                   0,                   0,                   0,                   0,           0.0058325,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.015299,            0.007013,           0.0015839,                   0,                   0,                   0,                   0,                   0,           0.0064566,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.015058,           0.0070826,           0.0028475,                   0,                   0,                   0,                   0,                   0,           0.0064437,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.014314,           0.0067877,           0.0020776,                   0,                   0,                   0,                   0,                   0,           0.0065523,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.015634,           0.0071623,           0.0020999,                   0,                   0,                   0,                   0,                   0,            0.006633,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.014309,           0.0069769,           0.0015146,                   0,                   0,                   0,                   0,                   0,           0.0064202,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.014513,           0.0073616,           0.0015029,                   0,                   0,                   0,                   0,                   0,           0.0064934,                   0,            0.005413,            0.005413,            0.005413
                 141,             0.01449,           0.0068609,           0.0018544,                   0,                   0,                   0,                   0,                   0,           0.0067281,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.015136,           0.0074418,           0.0015699,                   0,                   0,                   0,                   0,                   0,           0.0067603,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.014301,           0.0072417,           0.0017002,                   0,                   0,                   0,                   0,                   0,           0.0067702,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.014179,           0.0065324,           0.0010788,                   0,                   0,                   0,                   0,                   0,           0.0064793,                   0,            0.005281,            0.005281,            0.005281
                 145,             0.01383,           0.0069318,           0.0014089,                   0,                   0,                   0,                   0,                   0,           0.0066504,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.014317,           0.0071337,            0.001699,                   0,                   0,                   0,                   0,                   0,           0.0071393,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.013985,           0.0066701,            0.001426,                   0,                   0,                   0,                   0,                   0,           0.0070063,                   0,            0.005182,            0.005182,            0.005182
                 148,             0.01327,           0.0066531,           0.0015028,                   0,                   0,                   0,                   0,                   0,           0.0067354,                   0,            0.005149,            0.005149,            0.005149
